,xmin,ymin,xmax,ymax,filename,class
246,181,113,210,147,287.jpeg,gun
368,217,66,258,121,73.jpeg,gun
24,114,73,166,110,118.jpeg,gun
305,154,31,193,67,329.jpeg,gun
111,114,34,157,61,188.jpeg,gun
411,213,56,231,83,93.jpeg,gun
112,117,98,168,156,189.jpeg,gun
171,206,95,264,131,228.jpeg,gun
75,45,61,99,92,160.jpeg,gun
54,182,47,218,71,142.jpeg,gun
36,97,111,177,209,127.jpeg,gun
334,102,27,179,60,50.jpeg,gun
102,30,54,275,92,180.jpeg,gun
343,109,60,193,92,58.jpeg,gun
30,21,38,50,82,122.jpeg,gun
205,42,85,139,134,256.jpeg,gun
285,33,18,84,109,315.jpeg,gun
223,23,18,100,58,269.jpeg,gun
325,8,61,161,114,44.jpeg,gun
74,79,31,127,173,16.jpeg,gun
33,56,80,237,168,124.jpeg,gun
254,110,131,164,163,293.jpeg,gun
360,118,30,178,121,7.jpeg,gun
341,26,94,129,177,56.jpeg,gun
21,16,65,148,124,115.jpeg,gun
10,16,9,68,56,108.jpeg,gun
412,33,85,80,111,94.jpeg,gun
292,12,94,105,139,319.jpeg,gun
144,75,44,131,141,209.jpeg,gun
195,103,48,227,86,248.jpeg,gun
403,229,13,273,111,89.jpeg,gun
369,123,102,208,142,74.jpeg,gun
90,117,53,246,102,171.jpeg,gun
104,94,35,179,104,182.jpeg,gun
158,131,44,174,81,219.jpeg,gun
17,77,65,127,134,111.jpeg,gun
77,149,55,296,94,162.jpeg,gun
152,159,35,194,53,214.jpeg,gun
370,131,59,228,80,74.jpeg,gun
231,105,21,237,129,274.jpeg,gun
132,158,72,199,179,20.jpeg,gun
67,95,49,186,85,154.jpeg,gun
2,9,23,225,107,100.jpeg,gun
271,74,8,136,93,306.jpeg,gun
373,24,53,80,137,75.jpeg,gun
209,20,51,92,114,259.jpeg,gun
136,25,108,88,169,202.jpeg,gun
84,11,101,200,145,166.jpeg,gun
284,111,76,146,144,315.jpeg,gun
395,9,6,67,60,85.jpeg,gun
340,177,51,229,76,55.jpeg,gun
399,125,18,311,67,87.jpeg,gun
349,45,98,256,162,62.jpeg,gun
409,116,68,195,139,92.jpeg,gun
188,38,74,85,165,241.jpeg,gun
320,107,51,294,105,4.jpeg,gun
46,58,9,210,117,135.jpeg,gun
262,189,34,282,94,3.jpeg,gun
70,100,33,177,124,157.jpeg,gun
118,102,81,137,137,192.jpeg,gun
170,242,59,288,91,227.jpeg,gun
123,161,35,190,84,196.jpeg,gun
365,71,11,115,101,71.jpeg,gun
37,6,113,76,212,127.jpeg,gun
304,151,80,255,120,328.jpeg,gun
87,119,83,247,133,169.jpeg,gun
137,123,45,158,75,203.jpeg,gun
423,56,145,101,178,99.jpeg,gun
61,34,22,188,142,149.jpeg,gun
224,250,32,297,62,269.jpeg,gun
306,189,39,232,64,329.jpeg,gun
422,44,71,95,101,99.jpeg,gun
45,6,63,92,96,134.jpeg,gun
149,149,60,194,103,212.jpeg,gun
212,136,7,245,168,26.jpeg,gun
95,134,58,228,110,176.jpeg,gun
117,182,92,233,130,191.jpeg,gun
281,33,8,67,71,312.jpeg,gun
126,102,45,215,136,198.jpeg,gun
43,49,69,126,151,132.jpeg,gun
191,94,60,178,128,244.jpeg,gun
160,74,75,114,124,220.jpeg,gun
110,111,60,164,98,187.jpeg,gun
230,153,46,223,91,273.jpeg,gun
339,7,1,31,46,54.jpeg,gun
336,51,37,115,65,52.jpeg,gun
228,144,72,185,143,272.jpeg,gun
248,232,8,308,58,288.jpeg,gun
199,231,26,296,74,250.jpeg,gun
27,70,10,187,186,12.jpeg,gun
364,37,5,52,41,70.jpeg,gun
243,120,77,166,150,284.jpeg,gun
380,95,9,131,48,81.jpeg,gun
113,15,15,54,55,19.jpeg,gun
29,59,18,111,151,121.jpeg,gun
337,104,34,225,125,53.jpeg,gun
406,186,30,253,98,90.jpeg,gun
